Starting script
2025-06-11 15:05:35.234 | INFO     | __main__:parse_args:222 - No save_dir specified, will use /home/rtx3090/code_jiaxi/LORO-main/ckpt
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_scope                     all
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_lr_scaler                 -1
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_lr_scaler                 -1
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_mlp_dense                 False
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - loro_mlp_dense                 False
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - single_gpu                     False
2025-06-11 15:05:35.241 | INFO     | __main__:main:591 - single_gpu                     False
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - desc                           loro_adamw_loro_freq_500_r_attn256_mlp256_all_init_lrk_xavier_rs_-1_sparse2to4_rfsh_all_500_lr_0.01_gc0.0_cosine_restart_cyc500_wp5_adj-2000_2000_0.1
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - desc                           loro_adamw_loro_freq_500_r_attn256_mlp256_all_init_lrk_xavier_rs_-1_sparse2to4_rfsh_all_500_lr_0.01_gc0.0_cosine_restart_cyc500_wp5_adj-2000_2000_0.1
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - timestamp                      2025-06-11_15-05-35
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - timestamp                      2025-06-11_15-05-35
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - log_path                       /home/rtx3090/code_jiaxi/LORO-main/ckpt/log_2025-06-11_15-05-35.txt
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - log_path                       /home/rtx3090/code_jiaxi/LORO-main/ckpt/log_2025-06-11_15-05-35.txt
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - num_cuda                       1
2025-06-11 15:05:35.242 | INFO     | __main__:main:591 - num_cuda                       1
2025-06-11 15:05:35.242 | INFO     | __main__:main:592 - ****************************************
2025-06-11 15:05:35.242 | INFO     | __main__:main:592 - ****************************************
2025-06-11 15:05:49.953 | INFO     | __main__:main:608 - Shuffling data with seed 42
2025-06-11 15:05:49.953 | INFO     | __main__:main:608 - Shuffling data with seed 42
/home/rtx3090/miniconda3/envs/loro_2by4/lib/python3.8/site-packages/transformers/generation/configuration_utils.py:568: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
runname= 0611_150551_gc0.0_step20000_model130m_ar256_lotyloro_fr500_ls_-1_sccosine_restart_crfr500_as-2000_raall_rf500_sc_all_ini_xavier_op_loro_adamw_mlr0.1_lr0.01_bs64_tbs512_severy_1000_eevery_1000_2by4True_a2by4False_m2by4True_saveTrue
wandb: Currently logged in as: ljx923721867 (ljx923721867-university-of-surrey) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.20.0
wandb: Run data is saved locally in /home/rtx3090/code_jiaxi/LORO-main/wandb/run-20250611_150551-aew06wx9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 0611_150551_gc0.0_step20000_model130m_ar256_lotyloro_fr500_ls_-1_sccosine_restart_crfr500_as-2000_raall_rf500_sc_all_ini_xavier_op_loro_adamw_mlr0.1_lr0.01_bs64_tbs512_severy_1000_eevery_1000_2by4True_a2by4False_m2by4True_saveTrue
wandb:  View project at https://wandb.ai/ljx923721867-university-of-surrey/2by4
wandb:  View run at https://wandb.ai/ljx923721867-university-of-surrey/2by4/runs/aew06wx9
wandb: WARNING Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
Update steps:   0%|                                   | 0/20000 [00:00<?, ?it/s]2025-06-11 15:05:52.877 | INFO     | __main__:main:886 - 🔧 Step 1: Applying LORO low-rank parameterization...
2025-06-11 15:05:52.877 | INFO     | __main__:main:886 - 🔧 Step 1: Applying LORO low-rank parameterization...
layer.0.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.0.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.0.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.0.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.0.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.0.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.0.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.1.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.1.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.1.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.1.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.1.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.1.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.1.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.2.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.2.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.2.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.2.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.2.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.2.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.2.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.3.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.3.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.3.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.3.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.3.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.3.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.3.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.4.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.4.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.4.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.4.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.4.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.4.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.4.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.5.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.5.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.5.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.5.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.5.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.5.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.5.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.6.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.6.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.6.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.6.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.6.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.6.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.6.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.7.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.7.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.7.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.7.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.7.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.7.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.7.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.8.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.8.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.8.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.8.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.8.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.8.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.8.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.9.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.9.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.9.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.9.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.9.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.9.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.9.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.10.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.10.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.10.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.10.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.10.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.10.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.10.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.11.self_attn.q_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.11.self_attn.k_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.11.self_attn.v_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.11.self_attn.o_proj: Linear(in_features=768, out_features=768, bias=False) --> LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
layer.11.mlp.gate_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
layer.11.mlp.down_proj: Linear(in_features=2048, out_features=768, bias=False) --> LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
layer.11.mlp.up_proj: Linear(in_features=768, out_features=2048, bias=False) --> LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)

LowRankLinear modules are set successfully!
Self-attention rank: 256, MLP rank: 256.
Full param: 134.105856 M = 0.134105856 G
Low-rank param: 93.997824 M = 0.093997824 G
Cprs rate: 70.09226%

2025-06-11 15:05:59.961 | INFO     | __main__:main:896 - ✅ LORO low-rank parameterization applied successfully!
2025-06-11 15:05:59.961 | INFO     | __main__:main:896 - ✅ LORO low-rank parameterization applied successfully!
2025-06-11 15:05:59.961 | INFO     | __main__:main:902 - 🔧 Step 2: Applying 2:4 sparse parameterization on LORO parameters...
2025-06-11 15:05:59.961 | INFO     | __main__:main:902 - 🔧 Step 2: Applying 2:4 sparse parameterization on LORO parameters...
2025-06-11 15:05:59.961 | INFO     | __main__:main:918 - 📌 将对MLP模块应用2:4稀疏: ['gate_proj', 'up_proj', 'down_proj']
2025-06-11 15:05:59.961 | INFO     | __main__:main:918 - 📌 将对MLP模块应用2:4稀疏: ['gate_proj', 'up_proj', 'down_proj']
2025-06-11 15:05:59.961 | INFO     | __main__:main:923 - 🎯 最终目标模块列表: ['gate_proj', 'up_proj', 'down_proj']
2025-06-11 15:05:59.961 | INFO     | __main__:main:923 - 🎯 最终目标模块列表: ['gate_proj', 'up_proj', 'down_proj']
🔧 Applied sparse overlay to: model.layers.0.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.0.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.0.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.1.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.1.mlp.down_proj (scale will be computed on first forward pass)
